ticker,name,date,obv,obv_change_20d,ad_line,ad_change_20d,mfi,vol_ratio_5d_20d,surge_count_5d,surge_count_20d,supply_demand_score,supply_demand_stage
GEN,GEN,2026-01-29 05:00:00+00:00,-21701206.0,-196.97,93814345.14998391,-14.3,31.7,1.43,1,1,25,Strong Distribution
GEV,GEV,2026-01-29 05:00:00+00:00,92445096.0,17.3,93296259.18787734,6.42,69.8,1.15,0,0,75,Strong Accumulation
GILD,GILD,2026-01-29 05:00:00+00:00,501410568.0,7.95,255477680.29144576,19.9,71.1,1.29,1,1,85,Strong Accumulation
GIS,GIS,2026-01-29 05:00:00+00:00,-89699531.0,-37.4,-150573957.24740323,-16.79,60.0,0.79,0,0,20,Strong Distribution
GL,GL,2026-01-29 05:00:00+00:00,53450541.0,-0.74,-4634451.509829242,-19.4,48.3,0.84,0,0,35,Distribution
GLW,GLW,2026-01-29 05:00:00+00:00,549513843.0,2.77,312371616.2609339,6.53,59.9,1.75,2,2,70,Strong Accumulation
GM,GM,2026-01-29 05:00:00+00:00,885925551.0,-1.66,157860117.60244608,13.88,39.6,1.27,1,1,70,Strong Accumulation
GNRC,GNRC,2026-01-29 05:00:00+00:00,26734463.0,38.78,9661343.508803437,67.16,62.1,1.0,0,0,80,Strong Accumulation
GOOG,GOOG,2026-01-29 05:00:00+00:00,1684246674.0,9.86,513167019.23851866,-2.89,58.5,0.93,0,0,60,Accumulation
GOOGL,GOOGL,2026-01-29 05:00:00+00:00,2314271482.0,9.7,904986074.6579984,-2.21,56.4,0.92,0,0,60,Accumulation
GPC,GPC,2026-01-29 05:00:00+00:00,6264570.0,203.04,16062068.657459337,144.29,79.4,0.93,0,0,85,Strong Accumulation
GPN,GPN,2026-01-29 05:00:00+00:00,-41142123.0,18.11,-73104721.26699515,-7.28,23.7,0.61,0,2,45,Neutral
GRMN,GRMN,2026-01-29 05:00:00+00:00,45725553.0,8.91,38999815.7315707,5.03,63.0,0.85,0,0,70,Strong Accumulation
GS,GS,2026-01-29 05:00:00+00:00,111287152.0,6.14,52672124.92613136,8.76,63.1,0.99,0,0,70,Strong Accumulation
GWW,GWW,2026-01-29 05:00:00+00:00,2477035.0,142.61,6275009.521391625,13.34,70.5,1.05,0,0,85,Strong Accumulation
HAL,HAL,2026-01-29 05:00:00+00:00,381567731.0,39.62,-151188389.3351379,-47.95,61.6,0.88,0,2,50,Neutral
HAS,HAS,2026-01-29 05:00:00+00:00,83101629.0,7.8,55687617.637429096,20.16,59.0,0.82,0,0,75,Strong Accumulation
HBAN,HBAN,2026-01-29 05:00:00+00:00,547892342.0,-13.59,536688864.01937276,-7.18,30.1,1.13,0,1,25,Strong Distribution
HCA,HCA,2026-01-29 05:00:00+00:00,83368198.0,6.61,71681148.34524122,0.8,53.4,1.37,1,1,65,Accumulation
HD,HD,2026-01-29 05:00:00+00:00,-69987788.0,17.22,69289584.48665577,34.17,60.7,0.84,0,0,80,Strong Accumulation
HIG,HIG,2026-01-29 05:00:00+00:00,118303674.0,-3.45,30141335.76233755,1.42,33.9,0.87,0,0,50,Neutral
HII,HII,2026-01-29 05:00:00+00:00,27386993.0,34.0,1342524.5456584194,249.03,69.7,0.74,0,0,80,Strong Accumulation
HLT,HLT,2026-01-29 05:00:00+00:00,72695289.0,15.92,51796846.47846209,8.83,56.3,1.04,0,0,75,Strong Accumulation
HOLX,HOLX,2026-01-29 05:00:00+00:00,30878439.0,2.71,-25259016.162940796,2.77,36.0,1.15,1,1,50,Neutral
HON,HON,2026-01-29 05:00:00+00:00,16726629.0,180.36,13122392.240227204,196.14,72.0,0.94,0,1,85,Strong Accumulation
HPE,HPE,2026-01-29 05:00:00+00:00,1141740876.0,-4.08,180576027.0537389,-27.67,63.1,0.71,0,0,35,Distribution
HPQ,HPQ,2026-01-29 05:00:00+00:00,-109469374.0,-1369.7,-167629470.20994452,-73.01,27.3,0.91,0,0,15,Strong Distribution
HRL,HRL,2026-01-29 05:00:00+00:00,-4306458.0,25.7,21418734.154726714,33.18,66.9,0.86,0,0,80,Strong Accumulation
HSIC,HSIC,2026-01-29 05:00:00+00:00,6162159.0,-13.22,-25534012.56699345,6.09,36.7,0.81,0,0,45,Neutral
HST,HST,2026-01-29 05:00:00+00:00,59612011.0,40.58,-93593219.53627032,8.29,56.3,1.22,0,0,80,Strong Accumulation
HSY,HSY,2026-01-29 05:00:00+00:00,36367447.0,21.36,-12636041.221841682,-37.66,55.4,0.88,0,1,50,Neutral
HUBB,HUBB,2026-01-29 05:00:00+00:00,7768743.0,90.62,6019039.284056687,15.69,74.4,0.91,0,0,85,Strong Accumulation
HUM,HUM,2026-01-29 05:00:00+00:00,-19368341.0,-282.27,5261164.958263422,-72.19,7.2,2.51,2,2,25,Strong Distribution
HWM,HWM,2026-01-29 05:00:00+00:00,197589698.0,0.02,159036995.5230516,-4.61,42.1,1.26,0,0,55,Accumulation
IBM,IBM,2026-01-29 05:00:00+00:00,254138010.0,6.84,260186175.9765669,-1.1,58.9,1.05,1,1,60,Accumulation
ICE,ICE,2026-01-29 05:00:00+00:00,84593405.0,51.4,68948828.23193507,9.87,69.4,0.88,0,0,75,Strong Accumulation
IDXX,IDXX,2026-01-29 05:00:00+00:00,-1956000.0,21.76,6505938.38463186,19.36,52.5,0.91,0,0,80,Strong Accumulation
IEX,IEX,2026-01-29 05:00:00+00:00,-26151136.0,13.12,-10516885.937689349,26.3,73.2,1.04,0,0,85,Strong Accumulation
IFF,IFF,2026-01-29 05:00:00+00:00,12593601.0,161.56,7437804.783532064,46.63,71.5,0.95,0,0,85,Strong Accumulation
ILMN,ILMN,2026-01-29 05:00:00+00:00,34866075.0,23.9,31551311.43590942,49.54,55.9,1.12,0,0,80,Strong Accumulation
INCY,INCY,2026-01-29 05:00:00+00:00,117104789.0,7.39,84760297.41057467,7.64,40.1,0.81,0,0,70,Strong Accumulation
INTC,INTC,2026-01-29 05:00:00+00:00,1893626451.0,45.66,-1794969787.2034957,13.62,76.4,1.23,1,5,90,Strong Accumulation
INTU,INTU,2026-01-29 05:00:00+00:00,-25581355.0,-7459.42,8098636.961624042,-45.01,19.6,1.15,1,3,15,Strong Distribution
INVH,INVH,2026-01-29 05:00:00+00:00,-35367397.0,-103.43,-36424781.27120905,-32.72,46.9,0.77,0,1,20,Strong Distribution
IP,IP,2026-01-29 05:00:00+00:00,73312055.0,-14.52,267383825.66045052,-5.51,45.1,1.73,3,4,35,Distribution
IPG,IPG,2025-11-26 05:00:00+00:00,-82978038.0,-279.33,-156849669.10684627,-80.56,24.6,2.38,2,2,25,Strong Distribution
IQV,IQV,2026-01-29 05:00:00+00:00,-27475291.0,-20.13,27956620.57476022,5.23,38.1,0.93,0,0,45,Neutral
IR,IR,2026-01-29 05:00:00+00:00,-4493525.0,61.56,22779572.670751497,81.81,49.6,1.28,1,3,85,Strong Accumulation
IRM,IRM,2026-01-29 05:00:00+00:00,131509368.0,17.69,88959254.27592838,10.0,67.2,0.71,0,0,80,Strong Accumulation
ISRG,ISRG,2026-01-29 05:00:00+00:00,32921991.0,-35.3,45588117.625481315,-10.25,28.8,1.06,0,1,15,Strong Distribution
IT,IT,2026-01-29 05:00:00+00:00,-6125076.0,-31.48,651946.792999669,-86.65,29.8,1.03,0,0,15,Strong Distribution
ITW,ITW,2026-01-29 05:00:00+00:00,4693436.0,197.37,19281331.22714647,35.98,72.6,0.75,0,1,85,Strong Accumulation
IVZ,IVZ,2026-01-29 05:00:00+00:00,391358862.0,8.93,91597101.07549767,16.0,49.6,1.2,1,1,75,Strong Accumulation
J,J,2026-01-29 05:00:00+00:00,16687101.0,-8.67,14115138.456230128,6.34,41.6,0.84,0,0,50,Neutral
JBHT,JBHT,2026-01-29 05:00:00+00:00,-11002456.0,4.85,842502.2784831849,226.87,43.7,0.87,0,1,65,Accumulation
JBL,JBL,2026-01-29 05:00:00+00:00,69287242.0,6.38,30011349.266276866,9.36,68.1,0.81,0,0,70,Strong Accumulation
JCI,JCI,2026-01-29 05:00:00+00:00,309730207.0,-1.03,162512412.35253114,4.96,56.9,0.68,0,1,45,Neutral
JKHY,JKHY,2026-01-29 05:00:00+00:00,4902350.0,-3.41,8341831.556958883,-18.42,39.0,1.28,0,0,40,Distribution
JNJ,JNJ,2026-01-29 05:00:00+00:00,475018542.0,8.73,393143175.9800078,14.7,75.5,0.85,0,0,80,Strong Accumulation
JPM,JPM,2026-01-29 05:00:00+00:00,522263932.0,-2.02,388586938.2464225,-7.27,48.0,0.87,0,1,40,Distribution
K,K,2025-12-10 05:00:00+00:00,135320678.0,-12.23,53272242.76561654,-27.32,37.3,2.39,1,3,30,Distribution
KDP,KDP,2026-01-29 05:00:00+00:00,-165260711.0,-30.19,75764592.01457283,-2.78,35.7,0.98,0,0,35,Distribution
KEY,KEY,2026-01-29 05:00:00+00:00,394122271.0,2.14,385780131.80542934,4.94,47.2,0.97,0,0,50,Neutral
KEYS,KEYS,2026-01-29 05:00:00+00:00,48999135.0,9.21,36980748.15122989,4.04,68.3,1.0,0,0,60,Accumulation
KHC,KHC,2026-01-29 05:00:00+00:00,-42781071.0,-2216.75,-25883246.827756025,-59.29,55.5,0.99,0,1,20,Strong Distribution
KIM,KIM,2026-01-29 05:00:00+00:00,-32015626.0,13.76,32726002.73147904,80.25,48.3,1.15,1,1,80,Strong Accumulation
KKR,KKR,2026-01-29 05:00:00+00:00,-102367892.0,-12.08,24526083.896112904,-37.39,14.2,1.28,1,1,20,Strong Distribution
KLAC,KLAC,2026-01-29 05:00:00+00:00,57980469.0,24.55,34335851.99998605,17.25,79.5,1.04,0,0,85,Strong Accumulation
KMB,KMB,2026-01-29 05:00:00+00:00,-113335858.0,-20.89,-98251049.2093804,-12.82,45.6,1.12,0,0,20,Strong Distribution
KMI,KMI,2026-01-29 05:00:00+00:00,619600578.0,17.91,408178399.8955049,6.68,76.2,1.06,0,1,80,Strong Accumulation
KMX,KMX,2026-01-29 05:00:00+00:00,-81161425.0,28.54,4488399.481570403,132.88,61.1,0.78,0,0,80,Strong Accumulation
KO,KO,2026-01-29 05:00:00+00:00,135466667.0,-7.01,425217102.8103321,13.66,79.5,0.85,0,0,60,Accumulation
KR,KR,2026-01-29 05:00:00+00:00,24911763.0,-31.58,44745179.00836531,48.92,63.7,0.87,0,0,50,Neutral
KVUE,KVUE,2026-01-29 05:00:00+00:00,-460251471.0,-18.38,-807862314.4795285,2.3,54.3,1.15,0,1,35,Distribution
L,L,2026-01-29 05:00:00+00:00,49681476.0,-2.95,16646015.874292903,2.1,24.1,0.7,0,0,45,Neutral
LDOS,LDOS,2026-01-29 05:00:00+00:00,53704387.0,0.27,55552051.42161576,0.81,33.5,0.69,0,1,45,Neutral
LEN,LEN,2026-01-29 05:00:00+00:00,-73673790.0,15.97,-8289470.291735731,33.32,51.2,0.66,0,0,75,Strong Accumulation
LH,LH,2026-01-29 05:00:00+00:00,11553778.0,147.59,11081126.443252593,60.32,55.5,0.77,0,1,80,Strong Accumulation
LHX,LHX,2026-01-29 05:00:00+00:00,33455672.0,49.57,7514225.59884496,5.27,72.6,0.79,0,3,80,Strong Accumulation
LIN,LIN,2026-01-29 05:00:00+00:00,-11908073.0,32.81,31969794.21421513,75.62,47.2,0.91,0,0,80,Strong Accumulation
LKQ,LKQ,2026-01-29 05:00:00+00:00,40298880.0,-7.38,-19560749.081427522,4.72,56.6,1.07,1,1,40,Distribution
LLY,LLY,2026-01-29 05:00:00+00:00,183686289.0,-0.85,47385858.635367155,11.61,27.4,0.83,0,0,60,Accumulation
LMT,LMT,2026-01-29 05:00:00+00:00,58574216.0,76.92,17788923.474400137,38.39,89.3,0.82,0,3,85,Strong Accumulation
LNT,LNT,2026-01-29 05:00:00+00:00,95751905.0,12.87,46700475.187325396,15.12,53.1,1.21,1,1,85,Strong Accumulation
LOW,LOW,2026-01-29 05:00:00+00:00,65844550.0,46.54,37577487.675300814,28.81,67.3,0.82,0,0,80,Strong Accumulation
LRCX,LRCX,2026-01-29 05:00:00+00:00,476819972.0,19.28,197932494.08066183,23.95,66.7,0.95,0,0,80,Strong Accumulation
LULU,LULU,2026-01-29 05:00:00+00:00,-38917096.0,-6.51,-122156224.53675213,-14.77,25.7,0.86,0,0,20,Strong Distribution
LUV,LUV,2026-01-29 05:00:00+00:00,536498239.0,7.78,14313487.458998527,15.35,52.8,1.33,1,1,80,Strong Accumulation
LVS,LVS,2026-01-29 05:00:00+00:00,143431444.0,-0.95,-126378569.08271128,-50.2,42.0,1.2,1,1,40,Distribution
LW,LW,2026-01-29 05:00:00+00:00,-15056536.0,55.92,-34942934.82173653,28.6,73.3,1.05,0,0,85,Strong Accumulation
LYB,LYB,2026-01-29 05:00:00+00:00,-134693822.0,8.13,-125545461.0399614,9.58,45.3,1.0,0,0,70,Strong Accumulation
LYV,LYV,2026-01-29 05:00:00+00:00,67634802.0,-4.37,74980542.30578122,0.41,53.6,0.92,1,2,50,Neutral
MA,MA,2026-01-29 05:00:00+00:00,70302150.0,-14.75,95523509.00433692,2.68,23.0,1.12,0,1,30,Distribution
MAA,MAA,2026-01-29 05:00:00+00:00,-3610629.0,-21.99,593250.3165325738,-42.85,40.1,0.63,0,0,15,Strong Distribution
MAR,MAR,2026-01-29 05:00:00+00:00,21479775.0,2.34,29303656.715025447,11.7,47.4,0.87,0,0,65,Accumulation
MAS,MAS,2026-01-29 05:00:00+00:00,-17867568.0,-26.67,6466516.076238058,-20.73,47.7,0.94,0,0,20,Strong Distribution
MCD,MCD,2026-01-29 05:00:00+00:00,19648766.0,105.35,101678129.91854604,13.68,76.9,0.86,0,0,85,Strong Accumulation
MCHP,MCHP,2026-01-29 05:00:00+00:00,-18730025.0,62.9,-31143659.764121417,36.6,60.5,0.98,0,1,80,Strong Accumulation
MCK,MCK,2026-01-29 05:00:00+00:00,41494624.0,2.77,34110741.20806329,-1.9,56.1,0.94,0,0,50,Neutral
MCO,MCO,2026-01-29 05:00:00+00:00,25550854.0,-0.9,16244380.3044449,-3.3,45.3,0.78,0,0,50,Neutral
MDLZ,MDLZ,2026-01-29 05:00:00+00:00,-134400377.0,20.16,-6529128.355452495,80.07,69.7,0.92,0,0,80,Strong Accumulation
MDT,MDT,2026-01-29 05:00:00+00:00,357999779.0,5.09,278347290.278539,5.07,49.8,0.98,0,0,70,Strong Accumulation
MET,MET,2026-01-29 05:00:00+00:00,177883854.0,-5.36,67065433.90612586,0.24,56.8,0.98,0,0,40,Distribution
META,META,2026-01-29 05:00:00+00:00,250111542.0,31.4,83508524.5331581,49.63,71.3,1.52,1,1,95,Strong Accumulation
MGM,MGM,2026-01-29 05:00:00+00:00,-125773085.0,-21.95,-111086570.11987461,-9.16,28.3,0.73,0,0,20,Strong Distribution
MHK,MHK,2026-01-29 05:00:00+00:00,-14551991.0,21.77,12099474.191628806,41.58,74.3,0.66,0,0,80,Strong Accumulation
MKC,MKC,2026-01-29 05:00:00+00:00,274387.0,-98.61,14231011.453098739,-33.58,40.7,0.98,0,2,20,Strong Distribution
MKTX,MKTX,2026-01-29 05:00:00+00:00,-13984059.0,8.4,-14362046.637709176,-12.64,54.9,0.67,0,0,40,Distribution
MLM,MLM,2026-01-29 05:00:00+00:00,7935308.0,46.93,9958949.458672369,16.95,53.9,0.68,0,0,75,Strong Accumulation
MMC,MMC,2026-01-28 05:00:00+00:00,12443069.0,-45.0,35037097.775778495,-0.05,30.6,1.21,0,0,40,Distribution
MMM,MMM,2026-01-29 05:00:00+00:00,197431427.0,-1.93,133036707.52350064,-5.58,37.7,1.0,0,3,40,Distribution
MNST,MNST,2026-01-29 05:00:00+00:00,198247610.0,18.54,36951294.40419544,28.02,75.0,0.86,0,0,85,Strong Accumulation
MO,MO,2026-01-29 05:00:00+00:00,541524951.0,-1.62,335082097.19924647,8.78,66.4,1.1,0,0,60,Accumulation
MOH,MOH,2026-01-29 05:00:00+00:00,-8069962.0,29.44,-16364883.042087018,20.32,52.2,1.25,1,1,85,Strong Accumulation
MOS,MOS,2026-01-29 05:00:00+00:00,-34867523.0,42.19,-68464353.13604835,1.16,59.3,0.72,0,1,65,Accumulation
MPC,MPC,2026-01-29 05:00:00+00:00,108960129.0,4.15,26892866.836967573,-29.19,52.1,0.85,0,1,35,Distribution
MPWR,MPWR,2026-01-29 05:00:00+00:00,12932626.0,124.26,-1164329.498192759,50.37,66.7,1.09,0,0,80,Strong Accumulation
MRK,MRK,2026-01-29 05:00:00+00:00,27334446.0,68.98,60458857.42747832,4.69,44.4,0.78,0,0,65,Accumulation
MRNA,MRNA,2026-01-29 05:00:00+00:00,-32164111.0,77.71,-88265878.85539848,36.02,65.1,0.93,0,2,80,Strong Accumulation
MS,MS,2026-01-29 05:00:00+00:00,428560669.0,0.94,148649734.52839395,-3.56,51.1,0.96,0,3,50,Neutral
MSCI,MSCI,2026-01-29 05:00:00+00:00,7615399.0,38.7,-2539065.583774661,29.94,72.1,1.26,1,1,90,Strong Accumulation
MSFT,MSFT,2026-01-29 05:00:00+00:00,360360562.0,-23.26,649179417.6261252,10.13,43.3,1.62,1,1,60,Accumulation
MSI,MSI,2026-01-29 05:00:00+00:00,22354463.0,19.18,6995345.670770206,21.68,78.0,0.8,0,0,85,Strong Accumulation
MTB,MTB,2026-01-29 05:00:00+00:00,39327536.0,0.18,29682515.285137262,13.11,55.6,0.95,0,0,65,Accumulation
MTCH,MTCH,2026-01-29 05:00:00+00:00,-46994568.0,-52.89,-12882021.700507052,-21.67,27.9,1.0,0,0,15,Strong Distribution
MTD,MTD,2026-01-29 05:00:00+00:00,771886.0,-29.37,1646463.1437612248,19.03,43.3,0.83,0,1,50,Neutral
MU,MU,2026-01-29 05:00:00+00:00,1251453943.0,38.09,267627961.75436383,104.15,86.2,1.02,0,0,85,Strong Accumulation
NCLH,NCLH,2026-01-29 05:00:00+00:00,170938660.0,-27.61,-94245141.41532116,-54.37,42.2,1.09,0,0,20,Strong Distribution
NDAQ,NDAQ,2026-01-29 05:00:00+00:00,245223826.0,-1.07,89217570.40407589,-2.98,67.5,1.05,0,0,50,Neutral
NDSN,NDSN,2026-01-29 05:00:00+00:00,1715554.0,143.35,-4016909.6197579606,49.2,75.9,0.95,0,0,85,Strong Accumulation
NEE,NEE,2026-01-29 05:00:00+00:00,493495438.0,25.34,348576167.6198367,13.02,100.0,1.15,0,0,85,Strong Accumulation
NEM,NEM,2026-01-29 05:00:00+00:00,549224631.0,11.74,553538175.5032946,11.86,62.0,1.21,0,0,85,Strong Accumulation
NFLX,NFLX,2026-01-29 05:00:00+00:00,390969200.0,-61.71,452060472.32763505,-24.28,28.1,0.87,0,2,15,Strong Distribution
NI,NI,2026-01-29 05:00:00+00:00,316383860.0,8.0,171935967.40097728,6.68,71.1,0.88,0,1,75,Strong Accumulation
NKE,NKE,2026-01-29 05:00:00+00:00,-214801264.0,-16.19,-270115031.0992413,3.92,38.0,0.72,0,0,35,Distribution
NOC,NOC,2026-01-29 05:00:00+00:00,35419924.0,45.3,14111591.8011291,11.86,79.0,0.89,0,2,85,Strong Accumulation
NOW,NOW,2026-01-29 05:00:00+00:00,14088195.0,-90.12,69320382.01226157,-37.95,19.4,1.56,1,1,25,Strong Distribution
NRG,NRG,2026-01-29 05:00:00+00:00,162489702.0,-4.82,60759102.58857316,1.74,53.4,0.85,0,0,50,Neutral
NSC,NSC,2026-01-29 05:00:00+00:00,20912891.0,-8.8,-5479982.7179481555,-37.05,55.9,0.86,0,1,25,Strong Distribution
NTAP,NTAP,2026-01-29 05:00:00+00:00,67206128.0,2.3,47777537.15909588,-11.95,52.2,1.01,0,1,35,Distribution
NTRS,NTRS,2026-01-29 05:00:00+00:00,79012881.0,14.15,43511435.48951034,6.79,61.5,1.07,0,1,75,Strong Accumulation
NUE,NUE,2026-01-29 05:00:00+00:00,10036723.0,109.77,-41315556.50101475,17.22,57.3,1.22,0,0,85,Strong Accumulation
NVDA,NVDA,2026-01-29 05:00:00+00:00,13575548754.0,2.87,14089521822.375103,-5.05,56.1,0.89,0,0,40,Distribution
NVR,NVR,2026-01-29 05:00:00+00:00,-476610.0,-28.81,-327687.02954078635,21.09,41.6,0.83,0,2,50,Neutral
NWS,NWS,2026-01-29 05:00:00+00:00,30612275.0,18.21,-16376944.370688893,-6.55,49.3,1.0,0,0,55,Accumulation
NWSA,NWSA,2026-01-29 05:00:00+00:00,-12568220.0,56.65,-60962753.71214199,6.71,54.1,0.99,0,0,75,Strong Accumulation
NXPI,NXPI,2026-01-29 05:00:00+00:00,-1448940.0,-249.82,5326820.9933624165,-17.28,48.2,1.08,0,0,20,Strong Distribution
O,O,2026-01-29 05:00:00+00:00,-10196698.0,72.12,9507920.95175407,131.6,70.9,0.85,0,0,85,Strong Accumulation
ODFL,ODFL,2026-01-29 05:00:00+00:00,16007323.0,15.66,-15797227.628953157,23.82,48.9,0.82,0,0,80,Strong Accumulation
OKE,OKE,2026-01-29 05:00:00+00:00,102786720.0,-1.67,32521491.398916215,-14.79,65.5,1.26,0,1,40,Distribution
OMC,OMC,2026-01-29 05:00:00+00:00,67235336.0,-4.73,-42407026.5453759,-20.65,41.1,0.97,0,0,35,Distribution
ON,ON,2026-01-29 05:00:00+00:00,-49526671.0,45.83,-149902767.63580298,-4.52,55.0,0.91,0,0,65,Accumulation
ORCL,ORCL,2026-01-29 05:00:00+00:00,334539769.0,-30.81,58675889.2583857,-45.32,32.6,1.24,0,0,25,Strong Distribution
ORLY,ORLY,2026-01-29 05:00:00+00:00,279632410.0,23.59,66623749.786538035,84.64,75.1,0.91,0,0,85,Strong Accumulation
OTIS,OTIS,2026-01-29 05:00:00+00:00,117078056.0,-7.17,26522990.098278146,53.55,66.1,1.45,1,1,60,Accumulation
OXY,OXY,2026-01-29 05:00:00+00:00,-165342939.0,10.4,-235683661.42301875,-15.55,67.2,0.93,0,1,50,Neutral
PANW,PANW,2026-01-29 05:00:00+00:00,166127394.0,-12.49,106526296.68866599,-10.74,26.6,1.01,0,0,15,Strong Distribution
PAYC,PAYC,2026-01-29 05:00:00+00:00,-2623963.0,-160.91,578068.5095317976,-85.24,19.1,1.43,2,2,20,Strong Distribution
PAYX,PAYX,2026-01-29 05:00:00+00:00,-27067220.0,-134.84,9516469.86792922,-59.79,9.9,1.13,0,0,15,Strong Distribution
PCAR,PCAR,2026-01-29 05:00:00+00:00,-22385151.0,45.88,26719082.227806486,185.44,48.4,1.13,0,0,80,Strong Accumulation
PCG,PCG,2026-01-29 05:00:00+00:00,351897551.0,-17.94,-271396144.16507816,-1.0,38.1,1.06,0,0,35,Distribution
PEG,PEG,2026-01-29 05:00:00+00:00,160266203.0,2.87,110648481.97106959,2.83,59.2,0.89,0,0,50,Neutral
PEP,PEP,2026-01-29 05:00:00+00:00,-90489403.0,20.32,67717010.41659167,52.68,87.6,0.86,0,0,85,Strong Accumulation
PFE,PFE,2026-01-29 05:00:00+00:00,1017212501.0,13.83,-491273102.64406425,22.81,65.7,1.03,0,0,80,Strong Accumulation
PFG,PFG,2026-01-29 05:00:00+00:00,22883096.0,51.69,20401687.200085323,36.63,61.1,1.14,0,2,80,Strong Accumulation
PG,PG,2026-01-29 05:00:00+00:00,244575730.0,3.88,176110792.63651013,21.2,71.6,0.9,0,0,70,Strong Accumulation
PGR,PGR,2026-01-29 05:00:00+00:00,61549165.0,1.96,73184216.11833516,9.39,55.3,1.12,0,0,60,Accumulation
PH,PH,2026-01-29 05:00:00+00:00,24688978.0,0.66,17909042.956868183,0.13,55.1,1.18,0,0,50,Neutral
PHM,PHM,2026-01-29 05:00:00+00:00,-37124663.0,13.32,32717185.64487701,9.23,59.2,0.95,0,1,75,Strong Accumulation
PKG,PKG,2026-01-29 05:00:00+00:00,7233365.0,120.17,13986917.66813598,1.22,48.4,1.73,3,3,75,Strong Accumulation
PLD,PLD,2026-01-29 05:00:00+00:00,48354509.0,46.24,-2852677.734218045,-63.64,64.6,0.96,0,0,50,Neutral
PM,PM,2026-01-29 05:00:00+00:00,401951574.0,4.7,373332016.62406623,10.49,72.9,1.0,0,0,70,Strong Accumulation
PNC,PNC,2026-01-29 05:00:00+00:00,58990231.0,-2.56,39448212.306251794,-3.27,45.1,0.77,0,3,50,Neutral
PNR,PNR,2026-01-29 05:00:00+00:00,54162621.0,24.73,51664944.65707301,16.31,76.8,0.8,0,2,85,Strong Accumulation
PNW,PNW,2026-01-29 05:00:00+00:00,62176841.0,2.89,21102234.318297837,24.11,63.9,0.92,0,0,65,Accumulation
PODD,PODD,2026-01-29 05:00:00+00:00,10738151.0,-38.13,14190168.552436251,-10.17,23.3,1.53,1,2,25,Strong Distribution
POOL,POOL,2026-01-29 05:00:00+00:00,-25139112.0,19.98,-10392512.838075895,29.12,66.2,0.86,0,1,80,Strong Accumulation
PPG,PPG,2026-01-29 05:00:00+00:00,-257425.0,98.86,-44542439.23361987,15.37,75.1,1.26,1,2,90,Strong Accumulation
PPL,PPL,2026-01-29 05:00:00+00:00,277963365.0,11.89,138378585.83723214,12.07,71.2,1.03,0,1,85,Strong Accumulation
PRU,PRU,2026-01-29 05:00:00+00:00,40305142.0,-11.4,19644491.822354205,-11.72,31.3,0.91,0,1,20,Strong Distribution
PSA,PSA,2026-01-29 05:00:00+00:00,-3480127.0,66.75,3294313.6320575178,600.98,60.7,0.63,0,1,75,Strong Accumulation
PSX,PSX,2026-01-29 05:00:00+00:00,89079224.0,9.03,-26206150.039006278,-76.74,45.3,0.7,0,0,40,Distribution
PTC,PTC,2026-01-29 05:00:00+00:00,-16248493.0,-80.14,23761730.59746579,-6.75,19.7,1.1,0,0,20,Strong Distribution
PWR,PWR,2026-01-29 05:00:00+00:00,37115117.0,15.84,25335855.698128752,7.6,81.4,0.86,0,1,80,Strong Accumulation
PYPL,PYPL,2026-01-29 05:00:00+00:00,-88005147.0,-434.89,-244929306.45675376,-25.12,25.7,0.92,0,0,15,Strong Distribution
QCOM,QCOM,2026-01-29 05:00:00+00:00,137985120.0,-34.7,33172396.76502956,-55.95,12.3,0.9,0,0,15,Strong Distribution
QRVO,QRVO,2026-01-29 05:00:00+00:00,45349174.0,-8.62,3974918.6065397924,-55.52,35.8,1.71,1,2,35,Distribution
RCL,RCL,2026-01-29 05:00:00+00:00,95276182.0,14.38,80383309.821437,13.68,64.8,1.4,1,1,85,Strong Accumulation
REG,REG,2026-01-29 05:00:00+00:00,-14423666.0,17.69,14086402.369965414,21.75,56.9,0.93,0,0,80,Strong Accumulation
REGN,REGN,2026-01-29 05:00:00+00:00,-6406254.0,-149.65,-14902846.766239952,-9.22,30.6,0.9,0,0,25,Strong Distribution
RF,RF,2026-01-29 05:00:00+00:00,438847412.0,1.71,287672797.79924434,17.2,36.9,0.86,0,1,65,Accumulation
RJF,RJF,2026-01-29 05:00:00+00:00,58755534.0,3.54,40634746.92200108,3.04,49.0,0.98,0,0,50,Neutral
RL,RL,2026-01-29 05:00:00+00:00,11271480.0,-3.76,24772736.791262854,-2.15,37.8,0.93,0,0,50,Neutral
RMD,RMD,2026-01-29 05:00:00+00:00,12867497.0,41.94,39769444.01278569,8.34,80.5,1.19,0,0,80,Strong Accumulation
ROK,ROK,2026-01-29 05:00:00+00:00,31196512.0,11.05,15552192.346961966,5.55,52.3,0.8,0,0,75,Strong Accumulation
ROL,ROL,2026-01-29 05:00:00+00:00,70893066.0,33.31,51347236.96932846,24.32,78.4,0.85,0,0,85,Strong Accumulation
ROP,ROP,2026-01-29 05:00:00+00:00,4087808.0,-50.94,11370809.625443276,23.91,19.7,1.89,2,2,55,Accumulation
ROST,ROST,2026-01-29 05:00:00+00:00,10370730.0,191.6,-992515.8174443338,88.08,45.5,1.02,0,0,80,Strong Accumulation
RSG,RSG,2026-01-29 05:00:00+00:00,62261049.0,0.6,58754286.70631014,10.02,49.2,0.93,0,0,65,Accumulation
